DATE,DGS20
2008-10-28,4.51
2008-10-29,4.59
2008-10-30,4.67
2008-10-31,4.74
2008-11-03,4.73
2008-11-04,4.58
2008-11-05,4.49
2008-11-06,4.52
2008-11-07,4.57
2008-11-10,4.50
2008-11-11,.
2008-11-12,4.44
2008-11-13,4.57
2008-11-14,4.43
2008-11-17,4.42
2008-11-18,4.32
2008-11-19,4.17
2008-11-20,3.87
2008-11-21,3.93
2008-11-24,4.01
2008-11-25,3.85
2008-11-26,3.77
2008-11-27,.
2008-11-28,3.71
2008-12-01,3.51
2008-12-02,3.47
2008-12-03,3.45
2008-12-04,3.35
2008-12-05,3.41
2008-12-08,3.45
2008-12-09,3.35
2008-12-10,3.39
2008-12-11,3.35
2008-12-12,3.36
2008-12-15,3.29
2008-12-16,3.16
2008-12-17,3.01
2008-12-18,2.86
2008-12-19,2.89
2008-12-22,2.92
2008-12-23,2.93
2008-12-24,2.94
2008-12-25,.
2008-12-26,2.91
2008-12-29,2.94
2008-12-30,2.88
2008-12-31,3.05
2009-01-01,.
2009-01-02,3.22
2009-01-05,3.37
2009-01-06,3.41
2009-01-07,3.41
2009-01-08,3.40
2009-01-09,3.39
2009-01-12,3.30
2009-01-13,3.30
2009-01-14,3.17
2009-01-15,3.16
2009-01-16,3.22
2009-01-19,.
2009-01-20,3.30
2009-01-21,3.51
2009-01-22,3.61
2009-01-23,3.65
2009-01-26,3.71
2009-01-27,3.57
2009-01-28,3.73
2009-01-29,3.85
2009-01-30,3.86
2009-02-02,3.75
2009-02-03,3.88
2009-02-04,3.88
2009-02-05,3.86
2009-02-06,3.94
2009-02-09,3.91
2009-02-10,3.77
2009-02-11,3.69
2009-02-12,3.71
2009-02-13,3.91
2009-02-16,.
2009-02-17,3.70
2009-02-18,3.77
2009-02-19,3.92
2009-02-20,3.82
2009-02-23,3.79
2009-02-24,3.77
2009-02-25,3.88
2009-02-26,3.93
2009-02-27,3.98
2009-03-02,3.89
2009-03-03,3.92
2009-03-04,3.96
2009-03-05,3.76
2009-03-06,3.74
2009-03-09,3.83
2009-03-10,3.94
2009-03-11,3.88
2009-03-12,3.82
2009-03-13,3.84
2009-03-16,3.93
2009-03-17,3.99
2009-03-18,3.65
2009-03-19,3.64
2009-03-20,3.67
2009-03-23,3.70
2009-03-24,3.64
2009-03-25,3.76
2009-03-26,3.69
2009-03-27,3.66
2009-03-30,3.64
2009-03-31,3.61
2009-04-01,3.54
2009-04-02,3.63
2009-04-03,3.77
2009-04-06,3.82
2009-04-07,3.79
2009-04-08,3.74
2009-04-09,3.85
2009-04-10,.
2009-04-13,3.78
2009-04-14,3.73
2009-04-15,3.75
2009-04-16,3.81
2009-04-17,3.91
2009-04-20,3.80
2009-04-21,3.86
2009-04-22,3.93
2009-04-23,3.90
2009-04-24,3.99
2009-04-27,3.92
2009-04-28,4.03
2009-04-29,4.07
2009-04-30,4.10
2009-05-01,4.14
2009-05-04,4.11
2009-05-05,4.11
2009-05-06,4.12
2009-05-07,4.26
2009-05-08,4.25
2009-05-11,4.15
2009-05-12,4.13
2009-05-13,4.06
2009-05-14,4.04
2009-05-15,4.07
2009-05-18,4.16
2009-05-19,4.19
2009-05-20,4.11
2009-05-21,4.27
2009-05-22,4.36
2009-05-25,.
2009-05-26,4.42
2009-05-27,4.58
2009-05-28,4.52
2009-05-29,4.34
2009-06-01,4.56
2009-06-02,4.51
2009-06-03,4.44
2009-06-04,4.58
2009-06-05,4.64
2009-06-08,4.66
2009-06-09,4.65
2009-06-10,4.75
2009-06-11,4.67
2009-06-12,4.63
2009-06-15,4.58
2009-06-16,4.47
2009-06-17,4.47
2009-06-18,4.62
2009-06-19,4.54
2009-06-22,4.45
2009-06-23,4.36
2009-06-24,4.43
2009-06-25,4.31
2009-06-26,4.28
2009-06-29,4.29
2009-06-30,4.30
2009-07-01,4.32
2009-07-02,4.28
2009-07-03,.
2009-07-06,4.29
2009-07-07,4.25
2009-07-08,4.13
2009-07-09,4.26
2009-07-10,4.16
2009-07-13,4.21
2009-07-14,4.35
2009-07-15,4.46
2009-07-16,4.43
2009-07-17,4.51
2009-07-20,4.45
2009-07-21,4.35
2009-07-22,4.42
2009-07-23,4.55
2009-07-24,4.53
2009-07-27,4.60
2009-07-28,4.54
2009-07-29,4.49
2009-07-30,4.44
2009-07-31,4.29
2009-08-03,4.40
2009-08-04,4.44
2009-08-05,4.54
2009-08-06,4.51
2009-08-07,4.59
2009-08-10,4.49
2009-08-11,4.40
2009-08-12,4.49
2009-08-13,4.37
2009-08-14,4.33
2009-08-17,4.26
2009-08-18,4.29
2009-08-19,4.23
2009-08-20,4.18
2009-08-21,4.32
2009-08-24,4.22
2009-08-25,4.17
2009-08-26,4.15
2009-08-27,4.19
2009-08-28,4.17
2009-08-31,4.14
2009-09-01,4.14
2009-09-02,4.04
2009-09-03,4.09
2009-09-04,4.21
2009-09-07,.
2009-09-08,4.24
2009-09-09,4.26
2009-09-10,4.11
2009-09-11,4.10
2009-09-14,4.16
2009-09-15,4.21
2009-09-16,4.22
2009-09-17,4.14
2009-09-18,4.20
2009-09-21,4.20
2009-09-22,4.18
2009-09-23,4.18
2009-09-24,4.14
2009-09-25,4.07
2009-09-28,4.02
2009-09-29,4.02
2009-09-30,4.02
2009-10-01,3.95
2009-10-02,3.98
2009-10-05,3.98
2009-10-06,4.03
2009-10-07,3.96
2009-10-08,4.05
2009-10-09,4.20
2009-10-12,.
2009-10-13,4.14
2009-10-14,4.26
2009-10-15,4.29
2009-10-16,4.22
2009-10-19,4.19
2009-10-20,4.14
2009-10-21,4.20
2009-10-22,4.22
2009-10-23,4.27
2009-10-26,4.35
2009-10-27,4.26
2009-10-28,4.22
2009-10-29,4.31
2009-10-30,4.19
2009-11-02,4.22
2009-11-03,4.29
2009-11-04,4.36
2009-11-05,4.36
2009-11-06,4.35
2009-11-09,4.34
2009-11-10,4.36
2009-11-11,.
2009-11-12,4.33
2009-11-13,4.29
2009-11-16,4.18
2009-11-17,4.17
2009-11-18,4.21
2009-11-19,4.19
2009-11-20,4.20
2009-11-23,4.20
2009-11-24,4.16
2009-11-25,4.12
2009-11-26,.
2009-11-27,4.07
2009-11-30,4.07
2009-12-01,4.14
2009-12-02,4.14
2009-12-03,4.23
2009-12-04,4.31
2009-12-07,4.29
2009-12-08,4.28
2009-12-09,4.31
2009-12-10,4.37
2009-12-11,4.39
2009-12-14,4.39
2009-12-15,4.42
2009-12-16,4.42
2009-12-17,4.31
2009-12-18,4.36
2009-12-21,4.47
2009-12-22,4.52
2009-12-23,4.54
2009-12-24,4.60
2009-12-25,.
2009-12-28,4.61
2009-12-29,4.57
2009-12-30,4.54
2009-12-31,4.58
2010-01-01,.
2010-01-04,4.60
2010-01-05,4.54
2010-01-06,4.63
2010-01-07,4.62
2010-01-08,4.61
2010-01-11,4.64
2010-01-12,4.52
2010-01-13,4.60
2010-01-14,4.52
2010-01-15,4.48
2010-01-18,.
2010-01-19,4.49
2010-01-20,4.43
2010-01-21,4.38
2010-01-22,4.38
2010-01-25,4.42
2010-01-26,4.43
2010-01-27,4.42
2010-01-28,4.44
2010-01-29,4.38
2010-02-01,4.43
2010-02-02,4.42
2010-02-03,4.49
2010-02-04,4.39
2010-02-05,4.36
2010-02-08,4.38
2010-02-09,4.44
2010-02-10,4.51
2010-02-11,4.54
2010-02-12,4.52
2010-02-15,.
2010-02-16,4.49
2010-02-17,4.56
2010-02-18,4.61
2010-02-19,4.58
2010-02-22,4.60
2010-02-23,4.49
2010-02-24,4.49
2010-02-25,4.44
2010-02-26,4.40
2010-03-01,4.41
2010-03-02,4.42
2010-03-03,4.43
2010-03-04,4.40
2010-03-05,4.49
2010-03-08,4.52
2010-03-09,4.53
2010-03-10,4.53
2010-03-11,4.51
2010-03-12,4.47
2010-03-15,4.48
2010-03-16,4.43
2010-03-17,4.41
2010-03-18,4.43
2010-03-19,4.41
2010-03-22,4.41
2010-03-23,4.43
2010-03-24,4.56
2010-03-25,4.63
2010-03-26,4.60
2010-03-29,4.61
2010-03-30,4.59
2010-03-31,4.55
2010-04-01,4.58
2010-04-02,4.65
2010-04-05,4.69
2010-04-06,4.68
2010-04-07,4.58
2010-04-08,4.60
2010-04-09,4.58
2010-04-12,4.54
2010-04-13,4.52
2010-04-14,4.57
2010-04-15,4.56
2010-04-16,4.50
2010-04-19,4.54
2010-04-20,4.51
2010-04-21,4.45
2010-04-22,4.48
2010-04-23,4.51
2010-04-26,4.50
2010-04-27,4.40
2010-04-28,4.47
2010-04-29,4.42
2010-04-30,4.36
2010-05-03,4.37
2010-05-04,4.27
2010-05-05,4.23
2010-05-06,4.03
2010-05-07,4.11
2010-05-10,4.23
2010-05-11,4.24
2010-05-12,4.29
2010-05-13,4.26
2010-05-14,4.13
2010-05-17,4.17
2010-05-18,4.08
2010-05-19,4.07
2010-05-20,3.96
2010-05-21,3.91
2010-05-24,3.96
2010-05-25,3.91
2010-05-26,3.94
2010-05-27,4.08
2010-05-28,4.05
2010-05-31,.
2010-06-01,4.03
2010-06-02,4.08
2010-06-03,4.12
2010-06-04,3.95
2010-06-07,3.93
2010-06-08,3.92
2010-06-09,3.94
2010-06-10,4.06
2010-06-11,3.97
2010-06-14,4.02
2010-06-15,4.06
2010-06-16,4.00
2010-06-17,3.95
2010-06-18,3.97
2010-06-21,3.99
2010-06-22,3.92
2010-06-23,3.87
2010-06-24,3.91
2010-06-25,3.89
2010-06-28,3.82
2010-06-29,3.76
2010-06-30,3.74
2010-07-01,3.71
2010-07-02,3.77
2010-07-05,.
2010-07-06,3.71
2010-07-07,3.78
2010-07-08,3.81
2010-07-09,3.85
2010-07-12,3.86
2010-07-13,3.92
2010-07-14,3.84
2010-07-15,3.77
2010-07-16,3.74
2010-07-19,3.78
2010-07-20,3.78
2010-07-21,3.68
2010-07-22,3.75
2010-07-23,3.81
2010-07-26,3.82
2010-07-27,3.88
2010-07-28,3.86
2010-07-29,3.86
2010-07-30,3.74
2010-08-02,3.82
2010-08-03,3.78
2010-08-04,3.81
2010-08-05,3.78
2010-08-06,3.71
2010-08-09,3.73
2010-08-10,3.70
2010-08-11,3.62
2010-08-12,3.63
2010-08-13,3.56
2010-08-16,3.42
2010-08-17,3.47
2010-08-18,3.44
2010-08-19,3.37
2010-08-20,3.38
2010-08-23,3.37
2010-08-24,3.28
2010-08-25,3.31
2010-08-26,3.25
2010-08-27,3.41
2010-08-30,3.30
2010-08-31,3.23
2010-09-01,3.35
2010-09-02,3.41
2010-09-03,3.49
2010-09-06,.
2010-09-07,3.37
2010-09-08,3.42
2010-09-09,3.54
2010-09-10,3.58
2010-09-13,3.52
2010-09-14,3.48
2010-09-15,3.55
2010-09-16,3.61
2010-09-17,3.60
2010-09-20,3.57
2010-09-21,3.49
2010-09-22,3.43
2010-09-23,3.43
2010-09-24,3.50
2010-09-27,3.40
2010-09-28,3.35
2010-09-29,3.38
2010-09-30,3.38
2010-10-01,3.40
2010-10-04,3.39
2010-10-05,3.41
2010-10-06,3.34
2010-10-07,3.38
2010-10-08,3.39
2010-10-11,.
2010-10-12,3.44
2010-10-13,3.48
2010-10-14,3.54
2010-10-15,3.62
2010-10-18,3.57
2010-10-19,3.53
2010-10-20,3.53
2010-10-21,3.59
2010-10-22,3.59
2010-10-25,3.56
2010-10-26,3.66
2010-10-27,3.72
2010-10-28,3.70
2010-10-29,3.64
2010-11-01,3.66
2010-11-02,3.58
2010-11-03,3.71
2010-11-04,3.62
2010-11-05,3.69
2010-11-08,3.70
2010-11-09,3.83
2010-11-10,3.83
2010-11-11,.
2010-11-12,3.88
2010-11-15,4.01
2010-11-16,3.90
2010-11-17,3.95
2010-11-18,3.95
2010-11-19,3.91
2010-11-22,3.85
2010-11-23,3.82
2010-11-24,3.96
2010-11-25,.
2010-11-26,3.88
2010-11-29,3.83
2010-11-30,3.80
2010-12-01,3.95
2010-12-02,3.97
2010-12-03,4.01
2010-12-06,3.94
2010-12-07,4.11
2010-12-08,4.18
2010-12-09,4.15
2010-12-10,4.19
2010-12-13,4.15
2010-12-14,4.32
2010-12-15,4.37
2010-12-16,4.32
2010-12-17,4.19
2010-12-20,4.21
2010-12-21,4.21
2010-12-22,4.23
2010-12-23,4.26
2010-12-24,.
2010-12-27,4.20
2010-12-28,4.33
2010-12-29,4.19
2010-12-30,4.21
2010-12-31,4.13
2011-01-03,4.18
2011-01-04,4.21
2011-01-05,4.34
2011-01-06,4.31
2011-01-07,4.25
2011-01-10,4.23
2011-01-11,4.26
2011-01-12,4.28
2011-01-13,4.24
2011-01-14,4.27
2011-01-17,.
2011-01-18,4.31
2011-01-19,4.27
2011-01-20,4.36
2011-01-21,4.33
2011-01-24,4.31
2011-01-25,4.23
2011-01-26,4.34
2011-01-27,4.31
2011-01-28,4.26
2011-01-31,4.33
2011-02-01,4.37
2011-02-02,4.39
2011-02-03,4.43
2011-02-04,4.51
2011-02-07,4.50
2011-02-08,4.56
2011-02-09,4.49
2011-02-10,4.55
2011-02-11,4.49
2011-02-14,4.46
2011-02-15,4.45
2011-02-16,4.46
2011-02-17,4.44
2011-02-18,4.46
2011-02-21,.
2011-02-22,4.35
2011-02-23,4.34
2011-02-24,4.29
2011-02-25,4.26
2011-02-28,4.25
2011-03-01,4.24
2011-03-02,4.30
2011-03-03,4.40
2011-03-04,4.34
2011-03-07,4.36
2011-03-08,4.41
2011-03-09,4.35
2011-03-10,4.25
2011-03-11,4.29
2011-03-14,4.25
2011-03-15,4.21
2011-03-16,4.11
2011-03-17,4.15
2011-03-18,4.17
2011-03-21,4.20
2011-03-22,4.19
2011-03-23,4.20
2011-03-24,4.25
2011-03-25,4.28
2011-03-28,4.28
2011-03-29,4.31
2011-03-30,4.29
2011-03-31,4.29
2011-04-01,4.27
2011-04-04,4.27
2011-04-05,4.30
2011-04-06,4.37
2011-04-07,4.41
2011-04-08,4.41
2011-04-11,4.42
2011-04-12,4.35
2011-04-13,4.33
2011-04-14,4.32
2011-04-15,4.25
2011-04-18,4.22
2011-04-19,4.20
2011-04-20,4.24
2011-04-21,4.24
2011-04-22,.
2011-04-25,4.22
2011-04-26,4.16
2011-04-27,4.21
2011-04-28,4.18
2011-04-29,4.15
2011-05-02,4.14
2011-05-03,4.11
2011-05-04,4.08
2011-05-05,4.00
2011-05-06,4.03
2011-05-09,4.03
2011-05-10,4.07
2011-05-11,4.04
2011-05-12,4.07
2011-05-13,4.03
2011-05-16,3.99
2011-05-17,3.94
2011-05-18,4.00
2011-05-19,4.01
2011-05-20,4.00
2011-05-23,3.97
2011-05-24,3.96
2011-05-25,3.99
2011-05-26,3.93
2011-05-27,3.94
2011-05-30,.
2011-05-31,3.91
2011-06-01,3.83
2011-06-02,3.92
2011-06-03,3.90
2011-06-06,3.92
2011-06-07,3.94
2011-06-08,3.88
2011-06-09,3.91
2011-06-10,3.87
2011-06-13,3.89
2011-06-14,4.00
2011-06-15,3.89
2011-06-16,3.84
2011-06-17,3.86
2011-06-20,3.87
2011-06-21,3.90
2011-06-22,3.91
2011-06-23,3.84
2011-06-24,3.83
2011-06-27,3.94
2011-06-28,4.01
2011-06-29,4.08
2011-06-30,4.09
2011-07-01,4.12
2011-07-04,.
2011-07-05,4.09
2011-07-06,4.05
2011-07-07,4.08
2011-07-08,3.97
2011-07-11,3.88
2011-07-12,3.86
2011-07-13,3.85
2011-07-14,3.92
2011-07-15,3.92
2011-07-18,3.95
2011-07-19,3.86
2011-07-20,3.92
2011-07-21,3.98
2011-07-22,3.93
2011-07-25,3.98
2011-07-26,3.94
2011-07-27,3.95
2011-07-28,3.93
2011-07-29,3.77
2011-08-01,3.72
2011-08-02,3.59
2011-08-03,3.55
2011-08-04,3.37
2011-08-05,3.49
2011-08-08,3.31
2011-08-09,3.17
2011-08-10,3.08
2011-08-11,3.34
2011-08-12,3.24
2011-08-15,3.29
2011-08-16,3.23
2011-08-17,3.14
2011-08-18,3.02
2011-08-19,2.97
2011-08-22,3.00
2011-08-23,3.06
2011-08-24,3.23
2011-08-25,3.17
2011-08-26,3.13
2011-08-29,3.22
2011-08-30,3.12
2011-08-31,3.19
2011-09-01,3.10
2011-09-02,2.92
2011-09-05,.
2011-09-06,2.86
2011-09-07,2.96
2011-09-08,2.92
2011-09-09,2.86
2011-09-12,2.84
2011-09-13,2.92
2011-09-14,2.92
2011-09-15,2.97
2011-09-16,2.96
2011-09-19,2.84
2011-09-20,2.82
2011-09-21,2.69
2011-09-22,2.48
2011-09-23,2.59
2011-09-26,2.69
2011-09-27,2.79
2011-09-28,2.82
2011-09-29,2.76
2011-09-30,2.66
2011-10-03,2.51
2011-10-04,2.53
2011-10-05,2.62
2011-10-06,2.71
2011-10-07,2.78
2011-10-10,.
2011-10-11,2.87
2011-10-12,2.94
2011-10-13,2.90
2011-10-14,2.97
2011-10-17,2.88
2011-10-18,2.91
2011-10-19,2.90
2011-10-20,2.92
2011-10-21,2.98
2011-10-24,3.00
2011-10-25,2.86
2011-10-26,2.95
2011-10-27,3.18
2011-10-28,3.09
2011-10-31,2.89
2011-11-01,2.73
2011-11-02,2.75
2011-11-03,2.83
2011-11-04,2.81
2011-11-07,2.77
2011-11-08,2.84
2011-11-09,2.73
2011-11-10,2.80
2011-11-11,.
2011-11-14,2.77
2011-11-15,2.79
2011-11-16,2.73
2011-11-17,2.66
2011-11-18,2.69
2011-11-21,2.65
2011-11-22,2.60
2011-11-23,2.53
2011-11-24,.
2011-11-25,2.62
2011-11-28,2.63
2011-11-29,2.66
2011-11-30,2.77
2011-12-01,2.82
2011-12-02,2.74
2011-12-05,2.73
2011-12-06,2.74
2011-12-07,2.74
2011-12-08,2.70
2011-12-09,2.79
2011-12-12,2.75
2011-12-13,2.66
2011-12-14,2.59
2011-12-15,2.60
2011-12-16,2.54
2011-12-19,2.48
2011-12-20,2.61
2011-12-21,2.67
2011-12-22,2.67
2011-12-23,2.73
2011-12-26,.
2011-12-27,2.72
2011-12-28,2.59
2011-12-29,2.58
2011-12-30,2.57
2012-01-02,.
2012-01-03,2.67
2012-01-04,2.71
2012-01-05,2.74
2012-01-06,2.70
2012-01-09,2.70
2012-01-10,2.71
2012-01-11,2.63
2012-01-12,2.65
2012-01-13,2.59
2012-01-16,.
2012-01-17,2.57
2012-01-18,2.63
2012-01-19,2.72
2012-01-20,2.78
2012-01-23,2.82
2012-01-24,2.82
2012-01-25,2.78
2012-01-26,2.74
2012-01-27,2.71
2012-01-30,2.64
2012-01-31,2.59
2012-02-01,2.65
2012-02-02,2.64
2012-02-03,2.76
2012-02-06,2.71
2012-02-07,2.78
2012-02-08,2.78
2012-02-09,2.83
2012-02-10,2.75
2012-02-13,2.78
2012-02-14,2.70
2012-02-15,2.72
2012-02-16,2.78
2012-02-17,2.80
2012-02-20,.
2012-02-21,2.84
2012-02-22,2.79
2012-02-23,2.77
2012-02-24,2.75
2012-02-27,2.69
2012-02-28,2.71
2012-02-29,2.73
2012-03-01,2.80
2012-03-02,2.77
2012-03-05,2.78
2012-03-06,2.73
2012-03-07,2.76
2012-03-08,2.82
2012-03-09,2.83
2012-03-12,2.82
2012-03-13,2.92
2012-03-14,3.08
2012-03-15,3.08
2012-03-16,3.08
2012-03-19,3.14
2012-03-20,3.13
2012-03-21,3.06
2012-03-22,3.04
2012-03-23,2.99
2012-03-26,3.00
2012-03-27,2.96
2012-03-28,2.97
2012-03-29,2.93
2012-03-30,3.00
2012-04-02,3.00
2012-04-03,3.07
2012-04-04,3.02
2012-04-05,2.97
2012-04-06,2.85
2012-04-09,2.82
2012-04-10,2.77
2012-04-11,2.82
2012-04-12,2.85
2012-04-13,2.77
2012-04-16,2.75
2012-04-17,2.79
2012-04-18,2.76
2012-04-19,2.74
2012-04-20,2.75
2012-04-23,2.71
2012-04-24,2.75
2012-04-25,2.76
2012-04-26,2.74
2012-04-27,2.73
2012-04-30,2.73
2012-05-01,2.76
2012-05-02,2.72
2012-05-03,2.72
2012-05-04,2.67
2012-05-07,2.67
2012-05-08,2.63
2012-05-09,2.63
2012-05-10,2.64
2012-05-11,2.59
2012-05-14,2.53
2012-05-15,2.50
2012-05-16,2.48
2012-05-17,2.39
2012-05-18,2.40
2012-05-21,2.42
2012-05-22,2.48
2012-05-23,2.41
2012-05-24,2.46
2012-05-25,2.44
2012-05-28,.
2012-05-29,2.44
2012-05-30,2.32
2012-05-31,2.27
2012-06-01,2.13
2012-06-04,2.17
2012-06-05,2.23
2012-06-06,2.34
2012-06-07,2.35
2012-06-08,2.36
2012-06-11,2.30
2012-06-12,2.37
2012-06-13,2.30
2012-06-14,2.33
2012-06-15,2.30
2012-06-18,2.28
2012-06-19,2.33
2012-06-20,2.34
2012-06-21,2.30
2012-06-22,2.37
2012-06-25,2.31
2012-06-26,2.34
2012-06-27,2.32
2012-06-28,2.28
2012-06-29,2.38
2012-07-02,2.30
2012-07-03,2.36
2012-07-04,.
2012-07-05,2.34
2012-07-06,2.28
2012-07-09,2.24
2012-07-10,2.22
2012-07-11,2.22
2012-07-12,2.18
2012-07-13,2.20
2012-07-16,2.18
2012-07-17,2.22
2012-07-18,2.21
2012-07-19,2.24
2012-07-20,2.17
2012-07-23,2.15
2012-07-24,2.11
2012-07-25,2.11
2012-07-26,2.13
2012-07-27,2.27
2012-07-30,2.22
2012-07-31,2.21
2012-08-01,2.25
2012-08-02,2.20
2012-08-03,2.30
2012-08-06,2.29
2012-08-07,2.37
2012-08-08,2.39
2012-08-09,2.40
2012-08-10,2.37
2012-08-13,2.37
2012-08-14,2.45
2012-08-15,2.53
2012-08-16,2.57
2012-08-17,2.55
2012-08-20,2.55
2012-08-21,2.53
2012-08-22,2.44
2012-08-23,2.41
2012-08-24,2.41
2012-08-27,2.38
2012-08-28,2.36
2012-08-29,2.38
2012-08-30,2.36
2012-08-31,2.29
2012-09-03,.
2012-09-04,2.30
2012-09-05,2.32
2012-09-06,2.41
2012-09-07,2.42
2012-09-10,2.43
2012-09-11,2.44
2012-09-12,2.52
2012-09-13,2.53
2012-09-14,2.68
2012-09-17,2.64
2012-09-18,2.61
2012-09-19,2.58
2012-09-20,2.58
2012-09-21,2.57
2012-09-24,2.53
2012-09-25,2.47
2012-09-26,2.40
2012-09-27,2.43
2012-09-28,2.42
2012-10-01,2.41
2012-10-02,2.41
2012-10-03,2.42
2012-10-04,2.48
2012-10-05,2.55
2012-10-08,.
2012-10-09,2.52
2012-10-10,2.48
2012-10-11,2.45
2012-10-12,2.44
2012-10-15,2.45
2012-10-16,2.51
2012-10-17,2.60
2012-10-18,2.63
2012-10-19,2.55
2012-10-22,2.57
2012-10-23,2.53
2012-10-24,2.55
2012-10-25,2.60
2012-10-26,2.53
2012-10-29,2.48
2012-10-30,.
2012-10-31,2.46
2012-11-01,2.50
2012-11-02,2.51
2012-11-05,2.47
2012-11-06,2.52
2012-11-07,2.42
2012-11-08,2.35
2012-11-09,2.34
2012-11-12,.
2012-11-13,2.31
2012-11-14,2.31
2012-11-15,2.30
2012-11-16,2.31
2012-11-19,2.34
2012-11-20,2.40
2012-11-21,2.42
2012-11-22,.
2012-11-23,2.42
2012-11-26,2.39
2012-11-27,2.38
2012-11-28,2.36
2012-11-29,2.37
2012-11-30,2.37
2012-12-03,2.37
2012-12-04,2.36
2012-12-05,2.35
2012-12-06,2.33
2012-12-07,2.39
2012-12-10,2.38
2012-12-11,2.41
2012-12-12,2.48
2012-12-13,2.49
2012-12-14,2.46
2012-12-17,2.53
2012-12-18,2.59
2012-12-19,2.58
2012-12-20,2.57
2012-12-21,2.52
2012-12-24,2.53
2012-12-25,.
2012-12-26,2.52
2012-12-27,2.48
2012-12-28,2.47
2012-12-31,2.54
2013-01-01,.
2013-01-02,2.63
2013-01-03,2.70
2013-01-04,2.70
2013-01-07,2.70
2013-01-08,2.66
2013-01-09,2.65
2013-01-10,2.68
2013-01-11,2.65
2013-01-14,2.65
2013-01-15,2.62
2013-01-16,2.61
2013-01-17,2.66
2013-01-18,2.63
2013-01-21,.
2013-01-22,2.62
2013-01-23,2.62
2013-01-24,2.64
2013-01-25,2.75
2013-01-28,2.76
2013-01-29,2.79
2013-01-30,2.80
2013-01-31,2.79
2013-02-01,2.83
2013-02-04,2.79
2013-02-05,2.83
2013-02-06,2.79
2013-02-07,2.78
2013-02-08,2.79
2013-02-11,2.78
2013-02-12,2.81
2013-02-13,2.86
2013-02-14,2.79
2013-02-15,2.80
2013-02-18,.
2013-02-19,2.83
2013-02-20,2.82
2013-02-21,2.79
2013-02-22,2.77
2013-02-25,2.69
2013-02-26,2.69
2013-02-27,2.72
2013-02-28,2.71
2013-03-01,2.68
2013-03-04,2.70
2013-03-05,2.72
2013-03-06,2.77
2013-03-07,2.82
2013-03-08,2.89
2013-03-11,2.89
2013-03-12,2.85
2013-03-13,2.85
2013-03-14,2.87
2013-03-15,2.85
2013-03-18,2.79
2013-03-19,2.75
2013-03-20,2.80
2013-03-21,2.77
2013-03-22,2.75
2013-03-25,2.76
2013-03-26,2.75
2013-03-27,2.71
2013-03-28,2.71
2013-03-29,.
2013-04-01,2.70
2013-04-02,2.72
2013-04-03,2.66
2013-04-04,2.60
2013-04-05,2.50
2013-04-08,2.54
2013-04-09,2.57
2013-04-10,2.63
2013-04-11,2.62
2013-04-12,2.54
2013-04-15,2.50
2013-04-16,2.53
2013-04-17,2.51
2013-04-18,2.49
2013-04-19,2.50
2013-04-22,2.50
2013-04-23,2.52
2013-04-24,2.50
2013-04-25,2.52
2013-04-26,2.47
2013-04-29,2.49
2013-04-30,2.49
2013-05-01,2.44
2013-05-02,2.44
2013-05-03,2.58
2013-05-06,2.60
2013-05-07,2.62
2013-05-08,2.61
2013-05-09,2.60
2013-05-10,2.70
2013-05-13,2.73
2013-05-14,2.77
2013-05-15,2.76
2013-05-16,2.69
2013-05-17,2.77
2013-05-20,2.79
2013-05-21,2.75
2013-05-22,2.83
2013-05-23,2.82
2013-05-24,2.80
2013-05-27,.
2013-05-28,2.95
2013-05-29,2.91
2013-05-30,2.92
2013-05-31,2.95
